0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
962;# doc = AboutFriend.2.txt;;;;;;;;;;;;;;;;
963;# speaker = √алина;;;;;;;;;;;;;;;;
964;# sent = 68;;;;;;;;;;;;;;;;
965;;ќна;ќЌј;SPRO sg 3p f nom;;;   _ќна_ была там ,;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
966;;была;Ѕџ“№;V ipf praet sg indic f -;;;  ќна _была_ там , ;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
967;;там;“јћ;ADVPRO;;; ќна была _там_ ,  вааще;м;а;т;;;;ADV;“јћ;ADV -;ћ
968;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
969;"<distinct form=""";;;;;;;;;;;;;;;;
970;<dist>;вааще;;;;;;;;;;;;;;;
971;""">";;;;;;;;;;;;;;;;
972;;вообще;¬ќќЅў≈;ADV -;;; вааще  _вообще_  . ;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
973;</distinct>;;;;;;;;;;;;;;;;
974;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
975;;;;;;;;;;;;;;;;;
976;# sent = 69;;;;;;;;;;;;;;;;
977;;Ќо;Ќќ;CONJ;;;.   _Ќо_ она хотела в;о;н;;;;;CONJ;Ќќ;CONJ;ќ
978;;она;ќЌј;SPRO sg 3p f nom;;;  Ќо _она_ хотела в ¬енгрию;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
979;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;; Ќо она _хотела_ в ¬енгрию поехать;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
980;;в;¬;PR;;;Ќо она хотела _в_ ¬енгрию поехать ,;в;;;;;;PR;¬;PR;¬
981;;¬енгрию;¬≈Ќ√–»я;S f inan acc sg;;;она хотела в _¬енгрию_ поехать , а;ю;и;р;г;н;е;S;¬≈Ќ√–»я;S f inan acc sg;я
982;;поехать;ѕќ≈’ј“№;V pf - - inf - -;;;хотела в ¬енгрию _поехать_ , а \;ь;т;а;х;е;о;V;ѕќ≈’ј“№;V pf - - inf - -;№
983;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
984;;а;ј;CONJ;;;¬енгрию поехать , _а_ \ \ тЄт€;а;;;;;;CONJ;ј;CONJ;ј
985;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
986;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
